manyID;Title;Beg;End;Signature;Force;AgreementType;DocType;GeogArea;gengID;ieaID;ecolexID;treatyID;Parties;verified;DocValidUntilDate;url;Notes;Download;MEA_type;Ambit;Region;subject_ecolex;subject_iea;Keywords;Lineage;Sequence;AdoptedIn;Languages;Appendices;Depository;DepositoryURL;Published;Abstract;Website1;Website2;Secretariat;SecretariatURL;UNEP;Supersedes;References;EnabledBy;AmendedBy;Lit;Data;Coded;Source;Checked_HUGGO;Confirmed_HUGGO;Changes;Modified
EST-FIN[ARC]_1993A;Agreement Between The Government Of The Republic Of Finland And The Government Of The Republic Of Estonia On Cooperation On Water Protection;1993-07-02;2000-01-26;1993-07-02;1994-11-13;A;B;L;GENG-1577;NA;NA;EST-FIN[PRT]_1993A;EST-FIN;NA;NA;https://treaties.un.org/Pages/showDetails.aspx?objid=08000002800ae8fe&clang=_en;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NULL;1;Title, Beg, End, Signature, Force, url, MainText, AppendixText, AnnexText;Added url. Corrected Title;1
LVA-USA[FSC]_1993A;Agreement Between The Government Of The Republic Of Latvia And The Government Of The United States Of America Concerning Fishery Off The Coasts Of The United States;1993-04-08;1995-06-01;1993-04-08;NA;NA;NA;NA;GENG-1195;NA;NA;LVA-USA[FSH]_1993A;LVA-USA;NA;NA;https://www.fao.org/faolex/results/details/en/c/LEX-FAOC007925/;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NULL;1;Title, Beg, End, Signature, Force, url;Added url. Corrected Title;1
GR14FI_1993A1;Agreement Between The Government Of The Republic Of Lithuania Of The 1 Part And The Government Of Denmark And The Home Government Of The Faroe Islands Of The Other Part On Mutual Fisheries Relations Between Lithuania And The Faroe Islands;1993-02-15;NA;1993-02-15;1997-05-14;NA;NA;NA;GENG-1185;NA;TRE-153163;GR14FI_1993A1;DNK-LTU;NA;NA;https://www.urm.lt/default/en/denmark | www2.ecolex.org/server2neu.php/libcat/docs/TRE/Full/Other/TRE-153163.pdf;NA;No;NA;NA;Europe  |  European Union Countries  |  Northern Europe  |  North-East Atlantic  |  North Sea  |  North Atlantic;FISHS;NA;international agreement-text  |  marine fisheries  |  access right  |  fishery management and conservation;NA;NA;NA;English;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;FALSE;FALSE;FALSE;NULL;1;Title, Beg, End, Signature, Force, url, MainText, AppendixText, AnnexText;Added Force, MainText. Corrected url;1
BLR-UKR[CCC]_1992A;Agreement Between The Government Of Belarus And The Government Of Ukraine On Joint Efforts To Minimize And Eliminate Consequences Of Chernobyl Catastrophe;1992-12-17;NA;1992-12-17;1992-12-17;NA;NA;NA;GENG-1181;NA;NA;BLR-UKR[CCC]_1992A;BLR-UKR;NA;NA;https://www.fao.org/faolex/results/details/en/c/LEX-FAOC065438/;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NULL;1;Title, Beg, End, Signature, Force, url;Added Force, url;1
NT07PR_1992A;Niue Treaty On Cooperation In Fisheries Surveillance And Law Enforcement In The South Pacific Region;1992-07-09;NA;1992-07-09;1993-05-20;NA;NA;NA;MGENG-0506;IEA-3132;TRE-001964;NT07PR_1992A;NA;NA;NA;http://iea.uoregon.edu/pages/view_treaty.php?t=1992-FisheriesCooperationSouthPacific.EN.txt&par=view_treaty_html;NA;No;MEA (Agreement);Regional/restricted;NA;FISHS and OCEAN;FISHS;international agreement-text  |  marine fisheries  |  enforcement/compliance  |  fishery management and conservation  |  international organization  |  foreign fishing  |  access right;South Pacific Fishery Surveillance;100;Honiara;English;NA;Niue (New Zealand);NA;NA;NA;www.treaties.mfat.govt.nz/search/details/t/1567;NA;South Pacific Forum Fisheries Agency;http://www.ffa.int/;NA;NA;NA;NA;NA;NA;NA;TRUE;    Source:     http://www.worldlii.org/paclii/vu/legis/num_act/ntocifsaleitspra19931035/ntocifs…  ;1;Title, Beg, End, Signature, Force, url;Corrected Force;1
NAAEC_1993A;North American Agreement On Environmental Cooperation;1993-09-14;2020-07-01;1993-09-14;1994-01-01;A;M;NA;GENG-1596;NA;NA;NAAEC_1993A;NA;NA;NA;https://ustr.gov/sites/default/files/naaec.pdf;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;    Source:     http://www.cec.org/pubs_info_resources/law_treat_agree/naaec/download/Naaec-e.tx…  ;1;Title, Beg, End, Signature, Force, url;Added End, url;1
PC07HS_1993A;Agreement To Promote Compliance With International Conservation And Management Measures By Fishing Vessels On The High Seas;1993-11-24;NA;1993-11-24;2003-04-24;A;M;G;GENG-1625;IEA-3173;TRE-001183;PC07HS_1993A;NA;NA;NA;https://treaties.un.org/pages/showDetails.aspx?objid=080000028007be1a;NA;No;MEA (Agreement);Global;NA;FISHS and OCEAN;FISHS;fishing vessel  |  management/conservation  |  high seas  |  authorization/permit  |  legal proceedings/administrative proceedings  |  standards  |  fishing vessel marking  |  enforcement/compliance  |  registration  |  international relations/cooperation  |  data collection/reporting  |  dispute settlement  |  offences/penalties;Fisheries Compliance High Seas;100;Rome;Arabic | Chinese | English | French | Spanish;NA;FAO Food and Agriculture Organization of the UN;NA;NA;NA;www.fao.org/fileadmin/user_upload/legal/docs/1_012s-e.pdf;http://www.fao.org/fileadmin/user_upload/legal/docs/012t-e.pdf;Food and Agriculture Organization (FAO);http://www.fao.org/;http://iea.uoregon.edu/page.php?query=unep_register&page=531&agreement=Agreement To Promote Compliance With International Conservation And Management Measures By Fishing Vessels On The High Seas (signed: 1993-11-24);NA;NA;NA;NA;TRUE;NA;TRUE;    Source:     http://www.fao.org/Legal/treaties/012t-e.htm  ;1;Title, Beg, End, Signature, Force, url;Corrected Beg, Signature. Added url;1
CZE-HUN[PRP]_1994A;Agreement On Plant Protection Between Hungary And The Czech Republic In Prague;1994-03-08;NA;1994-03-08;1994-06-21;A;B;L;GENG-1663;NA;NA;CZE-HUN[PRP]_1994A;NA;NA;NA;https://www.fao.org/faolex/results/details/en/c/LEX-FAOC007007/;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NULL;1;Title, Beg, Signature, Force, url;Added Force, url;1
HUN-SVN[BLP]_1994A;Bilateral Agreement On Plant Protection Cooperation Between Hungary And Slovenia;1994-03-21;NA;1994-03-21;1995-09-01;A;B;L;GENG-1669;NA;NA;HUN-SVN[BLP]_1994A;HUN-SVN;NA;NA;https://www.fao.org/faolex/results/details/ru/c/LEX-FAOC005263/;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NULL;1;Title, Beg, Signature, Force, url;Added Force, url;1
ESP-RUS[FEP]_1994A;Agreement Between The Government Of The Russian Federation And The Government Of The Kingdom Of Spain About Cooperation In The Field Of Environment (framework Agreement);1994-04-11;NA;1994-04-11;1994-09-28;A;B;L;GENG-1673;NA;NA;ESP-RUS[RFE]_1994A;NA;NA;NA;https://www.boe.es/diario_boe/txt.php?id=BOE-A-1994-27470;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NULL;1;Title, Beg, End, Signature, Force, url;Added Force, url;1
EST-RUS[RFF]_1994A;Agreement between the Government of the Russian Federation and the Government of the Estonian on mutual relations in the field of fisheries;1994-05-04;2009-04-28;1994-05-04;1994-06-03;A;B;L;GENG-1686;NA;NA;EST-RUS[RFF]_1994A;EST-RUS;NA;NA;https://www.fao.org/faolex/results/details/en/c/LEX-FAOC047956/ | https://www.fao.org/faolex/results/details/en/c/LEX-FAOC032790/;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NULL;1;Title, Beg, End, Signature, Force, url;Corrected Title. Added url;1
CPPEPA_1994A;Agreement between the Government of the Russian Federation and the Government of the Federative Republic of Brazil on cooperation in the sphere nuclear energy for peaceful purposes;1994-09-15;NA;1994-09-15;1996-03-27;NA;NA;NA;GENG-1272;NA;NA;CPPUAE_1994A;BRA-RUS;NA;NA;https://concordia.itamaraty.gov.br/detalhamento-acordo/4063?DataInicial1=15%2F09%2F1994&TipoAcordo=BL&TituloAcordo=Energia%20Nuclear&TpData1=1&page=2&tipoPesquisa=2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NULL;1;Title, Beg, End, Signature, Force, url;Corrected Title. Added Force, url;1
